Panel,Gene,Cell Type,Cell_type_group,,,,,,,,,,,,,,,,,
Custom,ACTA2,Endothelial,vSMC,,,,,,,,,,,,,,,,,
10XMultiTissue,ADIPOQ,Adipocytes,Adipocytes,,,,,,,,,,,,,,,,,
10XMultiTissue,AHSP,Erythroblast,Erythroblast,,,,,,,,,,,,,,,,,
Custon,ANGPT1,MSC/HSC,HSC,,,,,,,,,,,,,,,,,
Custom,ANGPT1,MSC/HSC,MSC,,,,,,,,,,,,,,,,,
10XMultiTissue,ANGPT2,Endothelial,Endothelial,,,,,,,,,,,,,,,,,
Custom,APOD,MSC,MSC,,,,,,,,,,,,,,,,,
Custom,APOE,MSC,MSC,,,,,,,,,,,,,,,,,
Custom,ASXL1,CH-SNV,CH,,,,,,,,,,,,,,,,,
Custom,ASXL1,CH-WT,CH,,,,,,,,,,,,,,,,,
Custom,ATM,DNA damage response (senescence),Senescence,,,,,,,,,,,,,,,,,
Custom,AVP,HSC,HSC,,,,,,,,,,,,,,,,,
Custom,AZU1,Neutrophil (ELANE high),Neutrophil,,,,,,,,,,,,,,,,,
10XMultiTissue,BANK1,Mature B cells,B,,,,,,,,,,,,,,,,,
Custom,BAP1,"Myeloid, osteoclast",Myeloid,,,,,,,,,,,,,,,,,
Custom,BGLAP,osteoblast,Osteoblast,,,,,,,,,,,,,,,,,
Custom,BMP4,Functional,Functional,,,,,,,,,,,,,,,,,
Custom,BST2,HSC,HSC,,,,,,,,,,,,,,,,,
Custom,CALCA,Neuron,Neuron,,,,,,,,,,,,,,,,,
Custom,CAMP,Neutrophil (ELANE low),Neutrophil,,,,,,,,,,,,,,,,,
Custom,CCL2,SASP,Senescence,,,,,,,,,,,,,,,,,
10XMultiTissue,CCL5,T cells,T,,,,,,,,,,,,,,,,,
10XMultiTissue,CCR2,"Mono/MP, T cells",T,,,,,,,,,,,,,,,,,
10XMultiTissue,CCR7,T cells,T,,,,,,,,,,,,,,,,,
10XMultiTissue,CD14,Monocytes,Monocyte,,,,,,,,,,,,,,,,,
10XMultiTissue,CD163,Mono/MP possibly,Monocyte,,,,,,,,,,,,,,,,,
Custom,CD164,HSC,HSC,,,,,,,,,,,,,,,,,
10XMultiTissue,CD19,B cells,B,,,,,,,,,,,,,,,,,
10XMultiTissue,CD1A,APCs,APC,,,,,,,,,,,,,,,,,
